Session,Session met expectations,Speaker Knowledgeable on topic,Presentation skills,Facility appropriate,Comments
1,4,5,5,5,
1,4,5,5,5,
1,5,5,5,5,
1,4,5,5,5,
1,3,3,3,3,
1,5,5,5,5,
1,4,5,5,4,
1,5,5,5,5,
1,5,5,5,5,
1,3,5,5,5,
1,5,5,5,5,
1,5,5,5,5,
1,5,5,5,5,Great presentation! Meets the needs for deployment collaboration.  Very excited about using this feature.
2,5,4,4,5,
2,3,5,4,5,A little hard to hear
2,4,4,4,4,
2,5,5,5,5,
2,5,4,4,5,Learned new tools
2,3,3,3,3,Unreadable comment
2,5,5,5,5,
2,3,3,3,3,
2,5,4,5,4,
2,3,3,3,3,
2,5,5,4,5,
2,5,5,5,5,
2,4,4,4,4,
2,5,5,5,5,
2,4,4,4,4,
2,5,5,5,5,Useful info for every day
2,5,5,5,5,
2,4,4,4,4,
2,5,5,5,5,
2,5,5,5,5,
2,3,4,3,5,
2,5,5,4,5,
2,5,5,5,5,Nice!  Thanks for info and providing URLs!
2,5,5,5,5,
2,1,1,2,1,
2,5,5,5,5,
2,5,5,5,5,
3,4,5,5,4,
3,5,4,4,4,
3,5,5,5,5,
3,4,5,5,4,"Well done!  Thanks for pushing Gradle.  Hg is good too, BTW + we're using it in Digital"
3,4,5,4,4,
3,4,4,4,4,
3,5,5,5,5,
3,5,5,5,5,
3,4,4,4,4,
3,4,5,5,4,
3,5,5,5,5,
3,5,5,5,5,
3,5,5,5,5,
3,2,3,3,5,"I expeected to hear about the status of CD at Scripps.  It was not clear what the intentions for CD, esp. in the cloud, are."
3,5,5,5,5,Great job!
3,5,5,5,4,
3,5,5,5,5,
3,5,5,5,5,
3,5,5,5,5,
3,5,4,5,5,
3,4,4,4,4,
3,5,5,5,5,
3,4,4,3,4,
3,5,5,5,5,
3,5,5,5,5,Good presentation style.  Would like to see a demo
3,2,4,4,4,
3,4,5,4,4,
3,5,5,5,5,
4,3,4,3,5,Good job overall.  Demo was pretty scattered & unclear.  Deborah's part was most interesting--maybe should have come first?
4,5,5,3,4,
4,4,5,5,5,Great info on DV.  We need to get Tableau in house and not use trial versions.  Good info on internet tools!  Thanks.
4,3,3,3,4,"Perhaps a bit too technical.  Put Deborah's stuff first & expand a bit.  Would have liked to have seen 4 techniques in general, perhaps contrasting and comparing the techniques. Seemed a bit dat focused and concentrating on one tool (Tableau) didn't give a clear picture of general techniques--e.g. ways to visualize, problems with tools, business and technical challenges, etc."
4,5,5,5,5,Nice Job!
4,4,4,,5,"There was a whole lot of information but I can see the possibilities of the tool.  The presenters went very quickly and it was a bit hard to grasp all that went on.  Also, it was very difficult to see all the detail on the screen."
4,4,4,4,4,"Would be great if they started with a business question/problem and then demonstrated how to answer it.  The tech demo was great, but it was hard to follow all the clicks and understand how well it matched our needs"
4,4,4,4,4,
4,5,5,4,5,Great presentation.  Very neat topic.
4,3,3,3,3,
4,4,4,4,4,
4,4,4,4,5,
4,4,4,4,3,
4,5,5,5,5,
4,5,5,5,5,
4,5,5,5,5,Really new and exciting
4,5,5,4,5,Good tool demo.  Discussion at the end on whether business can use the tool directly was very interesting
4,4,4,5,5,
4,5,5,5,5,
4,5,5,5,5,Nice session.  Good to know.
4,5,5,5,5,It is a very good session to understand what we can achieve with 4.
4,4,4,3,5,
4,4,5,5,5,
4,3,4,3,5,Feel the presenters tried to include too much in this session.  The demo portion went way TOO FAST.
4,4,4,4,5,Fascinating topic
5,5,5,5,5,Quick and informative
5,3,4,3,,Lights are turned down too much.  I expected the speaker to fill the alloted time slot.
5,5,5,4,4,
6,5,5,5,4,"Good info.  Neat Props--tapes, film, etc."
6,4,4,5,5,
6,5,5,5,5,
6,4,5,5,4,Good basic info
6,4,5,4,3,Mic the speakers!
6,4,5,5,5,
6,5,5,5,5,Great Job!
6,5,5,5,5,
6,5,5,5,5,
6,5,5,4,5,
6,4,4,5,4,
6,5,5,5,5,
6,5,5,5,5,Woot!
6,4,4,4,4,
6,5,5,4,4,
6,5,5,5,5,
6,5,5,5,5,
6,5,5,5,4,
6,5,5,5,4,Extra points for the music video
6,5,5,4,5,Video presenttion was great
7,5,5,5,5,"Interesting.  A real-time demo would have been cool, but very nifty!"
7,5,5,5,5,"Impressive and interesting.  Great job on the presentation, both content and delivery"
7,5,4,5,4,
7,5,4,3,4,
7,4,4,4,4,
